source,title,price,listing_url,photo_url,location,search_url,scraped_at,review_status,notes
facebook_marketplace_apify,"Vintage Kenwood KR-2300
AM/FM Stereo Receiver",200.00,https://www.facebook.com/marketplace/item/3828849747419428,https://scontent-det1-1.xx.fbcdn.net/v/t39.84726-6/643798955_1643746573315063_589794590677581737_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260_tt6&_nc_cat=109&ccb=1-7&_nc_sid=92e707&_nc_ohc=tWZm4DuVpbIQ7kNvwF3ia5x&_nc_oc=AdrZHiiX2cN7C-kVFezQ12jBSVhC7FT7iX5W_G-6UrZ_ewjs5eq7kpV5t1eEB8Wi_Ks&_nc_zt=14&_nc_ht=scontent-det1-1.xx&_nc_gid=WLFg2lU1jdr8iJBeeKSNvw&_nc_ss=72289&oh=00_Af5hkMdldOUpha-pGXZMco4PDJU6s8wXwVsB3wWSuRCRuA&oe=69FF2510,"Athens, GA",https://www.facebook.com/marketplace/athens-ga/search/?query=vintage%20receiver,2026-05-05T03:48:45.078835+00:00,FACEBOOK_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
facebook_marketplace_apify,Vintage Kenwood KR-4070 stereo receiver,160.00,https://www.facebook.com/marketplace/item/1507570044263085,https://scontent-det1-1.xx.fbcdn.net/v/t39.84726-6/652311900_1641327707207462_3671773489690546418_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260_tt6&_nc_cat=104&ccb=1-7&_nc_sid=92e707&_nc_ohc=8ckOaFsufR4Q7kNvwGjmUsM&_nc_oc=Adp0jbzzDN0n3frqoivOEGHHYSDyR6LO8CnTh1P_H2NVx1y41x1R0lWlx8QH8jlpP3k&_nc_zt=14&_nc_ht=scontent-det1-1.xx&_nc_gid=WLFg2lU1jdr8iJBeeKSNvw&_nc_ss=72289&oh=00_Af6f5ylD0kTw7fOTMqpYHmMcn9tcFB4WwxuPjD8vwVrHrw&oe=69FF565C,"Athens, GA",https://www.facebook.com/marketplace/athens-ga/search/?query=vintage%20receiver,2026-05-05T03:48:45.078840+00:00,FACEBOOK_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
facebook_marketplace_apify,Vintage Pioneer SX-636 AM/FM Stereo Receiver,300.00,https://www.facebook.com/marketplace/item/1634669714320848,https://scontent-det1-1.xx.fbcdn.net/v/t39.84726-6/670550069_1639014507436590_5402225479998352013_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260_tt6&_nc_cat=108&ccb=1-7&_nc_sid=92e707&_nc_ohc=ObnDSg7-kxYQ7kNvwHIkQ6o&_nc_oc=Adr4T7TPJqLL2R12Uv2EBHGwFTYAzZ9rn1SkhsJE7H7EvtMxKUwVIko3MJ070M1fEiQ&_nc_zt=14&_nc_ht=scontent-det1-1.xx&_nc_gid=WLFg2lU1jdr8iJBeeKSNvw&_nc_ss=72289&oh=00_Af4yU15rgS11O6DzcKqHFFEfHR5wFFwPA1zuGLyziUA5TA&oe=69FF2FB9,"Athens, GA",https://www.facebook.com/marketplace/athens-ga/search/?query=vintage%20receiver,2026-05-05T03:48:45.078845+00:00,FACEBOOK_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
facebook_marketplace_apify,Vintage Monster Pioneer SX-1010 AM/FM Stereo Receiver With Box,1400.00,https://www.facebook.com/marketplace/item/2362051824275394,https://scontent-det1-1.xx.fbcdn.net/v/t39.84726-6/667344543_1675251130269551_1388333092047084666_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260_tt6&_nc_cat=105&ccb=1-7&_nc_sid=92e707&_nc_ohc=0GMbTNLjdRcQ7kNvwFF_mE7&_nc_oc=AdoZT85VjjBy_SOJjbgNwF799ir9H12pg2EvIZN5W7bQ6i4yNpgzg5S0MM2T2a3mLVY&_nc_zt=14&_nc_ht=scontent-det1-1.xx&_nc_gid=WLFg2lU1jdr8iJBeeKSNvw&_nc_ss=72289&oh=00_Af6Our8cndSIddwgA86nYZdf4XlJKiG1Uu72H9GdyYf2SQ&oe=69FF3763,"Athens, GA",https://www.facebook.com/marketplace/athens-ga/search/?query=vintage%20receiver,2026-05-05T03:48:45.078849+00:00,FACEBOOK_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
facebook_marketplace_apify,TESTED Nintendo GameCube Black DOL-101 Console System w/ Sonic Mega Collection,100.00,https://www.facebook.com/marketplace/item/2334485567034270,https://scontent-ord5-1.xx.fbcdn.net/v/t39.84726-6/651877436_1573938167020832_5194841852073609067_n.jpg?stp=c0.0.261.261a_dst-jpg_p261x260_tt6&_nc_cat=101&ccb=1-7&_nc_sid=92e707&_nc_ohc=k1-Zh5kGyN8Q7kNvwGUDojC&_nc_oc=AdqxcueiLb8dWoMM0qTys73986HTRI6e39wtfUcK5aiqNqfhtxfrLVGqbpbriWpNlOk&_nc_zt=14&_nc_ht=scontent-ord5-1.xx&_nc_gid=ubzP00xlmjo-deNTPlYEzQ&_nc_ss=72289&oh=00_Af54glFx_D9cwUoozoKdBhs24H9I4MiAbEhcAfUABZ6lIA&oe=69FF544B,"Athens, GA",https://www.facebook.com/marketplace/athens-ga/search/?query=gamecube,2026-05-05T03:48:45.078854+00:00,FACEBOOK_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
facebook_marketplace_apify,Video game,5.00,https://www.facebook.com/marketplace/item/1470584364570306,https://scontent-ord5-3.xx.fbcdn.net/v/t39.84726-6/657393205_1246576277198297_3469769513677895277_n.jpg?stp=c0.44.261.261a_dst-jpg_p261x260_tt6&_nc_cat=109&ccb=1-7&_nc_sid=92e707&_nc_ohc=uKD2c-HWVNYQ7kNvwFoXOGg&_nc_oc=AdphwtXsyPi_20xTYv74fyPxgdmt3oz8aAOss9ndE3Y8EHWxbM9BaqcXcAElFJIF0aA&_nc_zt=14&_nc_ht=scontent-ord5-3.xx&_nc_gid=ubzP00xlmjo-deNTPlYEzQ&_nc_ss=72289&oh=00_Af7w9zZXxAESpJrvDcgv3PkNcclgSeEThPzAk7gdWhVLQw&oe=69FF2E1F,"Athens, GA",https://www.facebook.com/marketplace/athens-ga/search/?query=gamecube,2026-05-05T03:48:45.078859+00:00,FACEBOOK_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
facebook_marketplace_apify,GameCube with Wireless Controller and 1080p Upscaler,120.00,https://www.facebook.com/marketplace/item/1581434456397980,https://scontent-ord5-1.xx.fbcdn.net/v/t39.84726-6/648961167_2665701750479611_707733162935480728_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260_tt6&_nc_cat=101&ccb=1-7&_nc_sid=92e707&_nc_ohc=etx20n85lucQ7kNvwFTkN8Q&_nc_oc=Adq8AUvlhWrQxggjwta0gxrIR0RMwgM7-VnecgFIC33KEKA6DXxQjsLmV8JlGod5YKI&_nc_zt=14&_nc_ht=scontent-ord5-1.xx&_nc_gid=ubzP00xlmjo-deNTPlYEzQ&_nc_ss=72289&oh=00_Af5ENB2aNTDQsTyY8_MsA8gUrUyAlStywK8oJ5csOImbfQ&oe=69FF3FD2,"Athens, GA",https://www.facebook.com/marketplace/athens-ga/search/?query=gamecube,2026-05-05T03:48:45.078863+00:00,FACEBOOK_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
facebook_marketplace_apify,Gamecube,45.00,https://www.facebook.com/marketplace/item/26457343743920893,https://scontent-ord5-3.xx.fbcdn.net/v/t39.84726-6/672689963_915418518158464_6311295440113996911_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260_tt6&_nc_cat=107&ccb=1-7&_nc_sid=92e707&_nc_ohc=FUikr6ZJ5K8Q7kNvwFocdQU&_nc_oc=Adrr0rGY5dDvIL5M7wfZHZ1eSDBlBYl5bt-ibt0n20Y0Q4eiTMhafGzulgiVVaTeFPU&_nc_zt=14&_nc_ht=scontent-ord5-3.xx&_nc_gid=ubzP00xlmjo-deNTPlYEzQ&_nc_ss=72289&oh=00_Af5zjtvniin3R9JZnef3PC63ok2AxYekb9mmux3KeKfH7A&oe=69FF393B,"Athens, GA",https://www.facebook.com/marketplace/athens-ga/search/?query=gamecube,2026-05-05T03:48:45.078868+00:00,FACEBOOK_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
facebook_marketplace_apify,"Nintendo gamecube black
No cables
Pickup in South San Francisco",60.00,https://www.facebook.com/marketplace/item/937124012642110,https://scontent-ord5-3.xx.fbcdn.net/v/t39.84726-6/681048140_962784853126490_5227902616396966246_n.jpg?stp=c0.151.261.261a_dst-jpg_p261x260_tt6&_nc_cat=109&ccb=1-7&_nc_sid=92e707&_nc_ohc=MW7vMaWcsOkQ7kNvwG9ud3R&_nc_oc=Adrj8gWxJ6Qr4r9Uz5L2XcSGkcCQzFq03pV0MgijJV-p9eFIg6Q2-eTU2Wb0hm7PwUA&_nc_zt=14&_nc_ht=scontent-ord5-3.xx&_nc_gid=ubzP00xlmjo-deNTPlYEzQ&_nc_ss=72289&oh=00_Af4NhvFwXBVhCAe0yl32aspTi1kWribtd80n4hxn7RpPaA&oe=69FF35E8,"Athens, GA",https://www.facebook.com/marketplace/athens-ga/search/?query=gamecube,2026-05-05T03:48:45.078872+00:00,FACEBOOK_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
facebook_marketplace_apify,Gamecube console only,75.00,https://www.facebook.com/marketplace/item/3285146948335325,https://scontent-ord5-2.xx.fbcdn.net/v/t39.84726-6/655164754_1487339123018149_5209370237456907447_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260_tt6&_nc_cat=103&ccb=1-7&_nc_sid=92e707&_nc_ohc=_ZNhQmYwv_EQ7kNvwGakLdS&_nc_oc=AdqXLKGI0nj1XXpRumwbbVlpvtaY84ArTSkh81ImSULj0FI8Y7wLd7dkkAPaKkPECjo&_nc_zt=14&_nc_ht=scontent-ord5-2.xx&_nc_gid=ubzP00xlmjo-deNTPlYEzQ&_nc_ss=72289&oh=00_Af5n99WremPXMdvrqYScyeExlWbIno6Tv0GfU6F4kEZq4A&oe=69FF41DB,"Athens, GA",https://www.facebook.com/marketplace/athens-ga/search/?query=gamecube,2026-05-05T03:48:45.078876+00:00,FACEBOOK_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
facebook_marketplace_apify,Platinum GameCube System...Games...Controllers..Memory Cards..,75.00,https://www.facebook.com/marketplace/item/991389383397343,https://scontent-ord5-1.xx.fbcdn.net/v/t39.84726-6/661477612_1276379097156498_9134221316665888280_n.jpg?stp=c20.0.256.256a_dst-jpg_p296x100_tt6&_nc_cat=108&ccb=1-7&_nc_sid=92e707&_nc_ohc=Au6laIpmZ44Q7kNvwG9RFBb&_nc_oc=Adq0lvvL5Pk_q414FYv4gCVVH_O66QzxfigYjmRC3vsYlnnvjJmlxGB_XIDGw3yXqAg&_nc_zt=14&_nc_ht=scontent-ord5-1.xx&_nc_gid=ubzP00xlmjo-deNTPlYEzQ&_nc_ss=72289&oh=00_Af5o3EixUhWPpIj60HX_Pogsjnzi8YGngorwnPQ62VgKOA&oe=69FF320C,"Athens, GA",https://www.facebook.com/marketplace/athens-ga/search/?query=gamecube,2026-05-05T03:48:45.078881+00:00,FACEBOOK_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
facebook_marketplace_apify,Indigo GameCube Console 2 controllers 1 game,100.00,https://www.facebook.com/marketplace/item/1719998352559326,https://scontent-ord5-1.xx.fbcdn.net/v/t39.84726-6/684236742_742861618916284_5252357326718470566_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260_tt6&_nc_cat=111&ccb=1-7&_nc_sid=92e707&_nc_ohc=Qd-yUjhWPV4Q7kNvwHh_Cf_&_nc_oc=AdrKuRspitPEM4wzn_kwnC7jb2ZU9UX4DW7lGiFCcvP8yi7vSSP7csfColCkIRVGMwc&_nc_zt=14&_nc_ht=scontent-ord5-1.xx&_nc_gid=ubzP00xlmjo-deNTPlYEzQ&_nc_ss=72289&oh=00_Af4634fNGXdXln2-RtGexY3kqgIn0y4GGX2ET84oHPiYIg&oe=69FF390C,"Athens, GA",https://www.facebook.com/marketplace/athens-ga/search/?query=gamecube,2026-05-05T03:48:45.078885+00:00,FACEBOOK_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
